id,target,split,video_path,max_risk_score,mean_risk_score,p90_risk_score,frames_scored,frames_above_threshold,fraction_above_threshold,first_false_alert_time,top_risk_timestamp,top_risk_score,top_prob_class_2,top_prob_class_3,risk_segments_above_threshold,longest_segment_seconds,frames_above_0_5,fraction_above_0_5,frames_above_0_64,fraction_above_0_64,suggested_error_type,manual_error_type,notes
01599,0,val,C:\Users\z004hn4c\Documents\Estudo\LLMOps And AIOps Bootcamp With 8 End To End Projects\nexar-dashcam-collision-prediction\data\raw\train\01599.mp4,0.7613183259963989,0.6397989936816839,0.6796554923057556,81,48,0.5925925925925926,5.0,7.0,0.7613183259963989,0.2407998442649841,0.5205184817314148,8,11.5,80,0.9876543209876543,48,0.5925925925925926,unknown,,
01283,0,val,C:\Users\z004hn4c\Documents\Estudo\LLMOps And AIOps Bootcamp With 8 End To End Projects\nexar-dashcam-collision-prediction\data\raw\train\01283.mp4,0.846711277961731,0.6115497597833959,0.7844672203063965,82,37,0.45121951219512196,0.0,29.0,0.846711277961731,0.2168869078159332,0.6298243403434753,6,10.5,62,0.7560975609756098,37,0.45121951219512196,unknown,,
01242,0,val,C:\Users\z004hn4c\Documents\Estudo\LLMOps And AIOps Bootcamp With 8 End To End Projects\nexar-dashcam-collision-prediction\data\raw\train\01242.mp4,0.7853136658668518,0.4636646419027705,0.7035113573074341,81,33,0.4074074074074074,0.0,16.5,0.7853136658668518,0.1528292298316955,0.6324844360351562,4,14.0,39,0.48148148148148145,33,0.4074074074074074,unknown,,
01581,0,val,C:\Users\z004hn4c\Documents\Estudo\LLMOps And AIOps Bootcamp With 8 End To End Projects\nexar-dashcam-collision-prediction\data\raw\train\01581.mp4,0.7644559741020203,0.6144145399699976,0.7015641927719116,81,31,0.38271604938271603,0.5,37.0,0.7644559741020203,0.2276336699724197,0.5368223190307617,8,5.0,75,0.9259259259259259,31,0.38271604938271603,unknown,,
01114,0,val,C:\Users\z004hn4c\Documents\Estudo\LLMOps And AIOps Bootcamp With 8 End To End Projects\nexar-dashcam-collision-prediction\data\raw\train\01114.mp4,0.7719459533691406,0.539887582820453,0.7368439197540283,89,30,0.33707865168539325,12.5,37.5,0.7719459533691406,0.2038476169109344,0.5680983066558838,9,3.5,56,0.6292134831460674,30,0.33707865168539325,unknown,,
01365,0,val,C:\Users\z004hn4c\Documents\Estudo\LLMOps And AIOps Bootcamp With 8 End To End Projects\nexar-dashcam-collision-prediction\data\raw\train\01365.mp4,0.7681658864021301,0.549513930523837,0.7456479668617249,81,25,0.30864197530864196,19.0,24.0,0.7681658864021301,0.2145263403654098,0.5536395311355591,1,12.0,48,0.5925925925925926,25,0.30864197530864196,unknown,,
01271,0,val,C:\Users\z004hn4c\Documents\Estudo\LLMOps And AIOps Bootcamp With 8 End To End Projects\nexar-dashcam-collision-prediction\data\raw\train\01271.mp4,0.7364875078201294,0.4628884004957882,0.7038056254386902,81,20,0.24691358024691357,8.0,28.5,0.7364875078201294,0.1644838601350784,0.5720036625862122,5,2.5,40,0.49382716049382713,20,0.24691358024691357,unknown,,
01959,0,val,C:\Users\z004hn4c\Documents\Estudo\LLMOps And AIOps Bootcamp With 8 End To End Projects\nexar-dashcam-collision-prediction\data\raw\train\01959.mp4,0.7708702683448792,0.5287069796044149,0.6722942590713501,81,18,0.2222222222222222,21.0,31.0,0.7708702683448792,0.2740972340106964,0.4967730343341827,4,3.0,49,0.6049382716049383,18,0.2222222222222222,unknown,,
01072,0,val,C:\Users\z004hn4c\Documents\Estudo\LLMOps And AIOps Bootcamp With 8 End To End Projects\nexar-dashcam-collision-prediction\data\raw\train\01072.mp4,0.8155674934387207,0.5275101832237589,0.6831354856491089,83,16,0.1927710843373494,3.5,22.0,0.8155674934387207,0.1964884549379348,0.619079053401947,8,2.0,50,0.6024096385542169,16,0.1927710843373494,unknown,,
01711,0,val,C:\Users\z004hn4c\Documents\Estudo\LLMOps And AIOps Bootcamp With 8 End To End Projects\nexar-dashcam-collision-prediction\data\raw\train\01711.mp4,0.7333558797836304,0.5031309672343878,0.6869832277297974,81,14,0.1728395061728395,11.0,21.5,0.7333558797836304,0.1655609756708145,0.567794919013977,4,4.5,42,0.5185185185185185,14,0.1728395061728395,unknown,,
01704,0,val,C:\Users\z004hn4c\Documents\Estudo\LLMOps And AIOps Bootcamp With 8 End To End Projects\nexar-dashcam-collision-prediction\data\raw\train\01704.mp4,0.7683917284011841,0.487342557311058,0.6620051085948945,80,13,0.1625,3.5,13.5,0.7683917284011841,0.1583188474178314,0.6100728511810303,6,1.5,42,0.525,13,0.1625,unknown,,
01717,0,val,C:\Users\z004hn4c\Documents\Estudo\LLMOps And AIOps Bootcamp With 8 End To End Projects\nexar-dashcam-collision-prediction\data\raw\train\01717.mp4,0.7310615181922913,0.47725618032761563,0.6559004187583923,81,12,0.14814814814814814,0.0,3.0,0.7310615181922913,0.0852737799286842,0.6457877159118652,4,3.0,43,0.5308641975308642,12,0.14814814814814814,unknown,,
01075,0,val,C:\Users\z004hn4c\Documents\Estudo\LLMOps And AIOps Bootcamp With 8 End To End Projects\nexar-dashcam-collision-prediction\data\raw\train\01075.mp4,0.7244508266448975,0.4796019700574286,0.6451717615127563,81,10,0.12345679012345678,0.0,22.5,0.7244508266448975,0.2180009186267852,0.5064499378204346,3,2.5,44,0.5432098765432098,10,0.12345679012345678,unknown,,
01236,0,val,C:\Users\z004hn4c\Documents\Estudo\LLMOps And AIOps Bootcamp With 8 End To End Projects\nexar-dashcam-collision-prediction\data\raw\train\01236.mp4,0.7625178694725037,0.5093444596838068,0.640838086605072,81,9,0.1111111111111111,3.0,7.0,0.7625178694725037,0.2356426268815994,0.5268752574920654,5,1.0,42,0.5185185185185185,9,0.1111111111111111,unknown,,
01807,0,val,C:\Users\z004hn4c\Documents\Estudo\LLMOps And AIOps Bootcamp With 8 End To End Projects\nexar-dashcam-collision-prediction\data\raw\train\01807.mp4,0.7037594318389893,0.46530960040327946,0.6412867903709412,81,9,0.1111111111111111,18.0,20.0,0.7037594318389893,0.1710405945777893,0.5327188372612,5,1.0,33,0.4074074074074074,9,0.1111111111111111,unknown,,
01420,0,val,C:\Users\z004hn4c\Documents\Estudo\LLMOps And AIOps Bootcamp With 8 End To End Projects\nexar-dashcam-collision-prediction\data\raw\train\01420.mp4,0.6898657083511353,0.5021768014926415,0.6481502532958985,77,9,0.11688311688311688,14.5,23.0,0.6898657083511353,0.1856825053691864,0.5041831731796265,6,1.5,39,0.5064935064935064,9,0.11688311688311688,unknown,,
01673,0,val,C:\Users\z004hn4c\Documents\Estudo\LLMOps And AIOps Bootcamp With 8 End To End Projects\nexar-dashcam-collision-prediction\data\raw\train\01673.mp4,0.7417290210723877,0.4918873135322406,0.6305543184280396,81,8,0.09876543209876543,14.0,22.5,0.7417290210723877,0.1708615720272064,0.5708674788475037,3,2.0,38,0.4691358024691358,8,0.09876543209876543,unknown,,
02083,0,val,C:\Users\z004hn4c\Documents\Estudo\LLMOps And AIOps Bootcamp With 8 End To End Projects\nexar-dashcam-collision-prediction\data\raw\train\02083.mp4,0.7721966505050659,0.4508478957929729,0.6255466938018799,81,7,0.08641975308641975,26.5,26.5,0.7721966505050659,0.2720761597156524,0.5001204609870911,6,0.5,36,0.4444444444444444,7,0.08641975308641975,unknown,,
01287,0,val,C:\Users\z004hn4c\Documents\Estudo\LLMOps And AIOps Bootcamp With 8 End To End Projects\nexar-dashcam-collision-prediction\data\raw\train\01287.mp4,0.7179933786392212,0.3851366843338366,0.6050059795379639,81,6,0.07407407407407407,12.0,13.5,0.7179933786392212,0.114714965224266,0.603278398513794,4,0.5,25,0.30864197530864196,6,0.07407407407407407,unknown,,
01592,0,val,C:\Users\z004hn4c\Documents\Estudo\LLMOps And AIOps Bootcamp With 8 End To End Projects\nexar-dashcam-collision-prediction\data\raw\train\01592.mp4,0.7475744485855103,0.33497431460354066,0.5652940273284912,81,5,0.06172839506172839,0.0,3.5,0.7475744485855103,0.1967626810073852,0.550811767578125,2,1.5,13,0.16049382716049382,5,0.06172839506172839,unknown,,
01138,0,val,C:\Users\z004hn4c\Documents\Estudo\LLMOps And AIOps Bootcamp With 8 End To End Projects\nexar-dashcam-collision-prediction\data\raw\train\01138.mp4,0.7185763716697693,0.3567324965088456,0.5879475474357605,81,5,0.06172839506172839,22.5,24.0,0.7185763716697693,0.1842419505119323,0.5343344211578369,1,2.0,14,0.1728395061728395,5,0.06172839506172839,unknown,,
01374,0,val,C:\Users\z004hn4c\Documents\Estudo\LLMOps And AIOps Bootcamp With 8 End To End Projects\nexar-dashcam-collision-prediction\data\raw\train\01374.mp4,0.7129996418952942,0.44713478489422503,0.5808911919593811,81,5,0.06172839506172839,19.0,19.0,0.7129996418952942,0.1806948035955429,0.5323048233985901,3,0.5,32,0.3950617283950617,5,0.06172839506172839,unknown,,
01442,0,val,C:\Users\z004hn4c\Documents\Estudo\LLMOps And AIOps Bootcamp With 8 End To End Projects\nexar-dashcam-collision-prediction\data\raw\train\01442.mp4,0.8109144568443298,0.40662336349487305,0.6050648629665376,82,4,0.04878048780487805,5.5,6.5,0.8109144568443298,0.2147443741559982,0.5961700677871704,2,1.0,17,0.2073170731707317,4,0.04878048780487805,unknown,,
01401,0,val,C:\Users\z004hn4c\Documents\Estudo\LLMOps And AIOps Bootcamp With 8 End To End Projects\nexar-dashcam-collision-prediction\data\raw\train\01401.mp4,0.6954407691955566,0.38394828508665535,0.6031541228294373,81,4,0.04938271604938271,23.5,24.0,0.6954407691955566,0.2704780101776123,0.4249627292156219,2,1.0,19,0.2345679012345679,4,0.04938271604938271,unknown,,
01498,0,val,C:\Users\z004hn4c\Documents\Estudo\LLMOps And AIOps Bootcamp With 8 End To End Projects\nexar-dashcam-collision-prediction\data\raw\train\01498.mp4,0.7552720308303833,0.3188837891743507,0.5123721361160278,81,3,0.037037037037037035,1.0,6.5,0.7552720308303833,0.1258129328489303,0.6294590830802917,2,0.5,9,0.1111111111111111,3,0.037037037037037035,unknown,,
01724,0,val,C:\Users\z004hn4c\Documents\Estudo\LLMOps And AIOps Bootcamp With 8 End To End Projects\nexar-dashcam-collision-prediction\data\raw\train\01724.mp4,0.7360577583312988,0.4299953281879425,0.5340013980865479,77,3,0.03896103896103896,9.5,35.0,0.7360577583312988,0.153262048959732,0.5827956795692444,2,0.5,15,0.19480519480519481,3,0.03896103896103896,unknown,,
01882,0,val,C:\Users\z004hn4c\Documents\Estudo\LLMOps And AIOps Bootcamp With 8 End To End Projects\nexar-dashcam-collision-prediction\data\raw\train\01882.mp4,0.7239129543304443,0.39593239855251194,0.5957539677619934,81,3,0.037037037037037035,30.0,32.5,0.7239129543304443,0.2218307554721832,0.5020821690559387,3,0.0,19,0.2345679012345679,3,0.037037037037037035,unknown,,
01122,0,val,C:\Users\z004hn4c\Documents\Estudo\LLMOps And AIOps Bootcamp With 8 End To End Projects\nexar-dashcam-collision-prediction\data\raw\train\01122.mp4,0.6873829960823059,0.4201303102352001,0.5536516904830933,81,3,0.037037037037037035,20.5,21.5,0.6873829960823059,0.1201322227716445,0.5672507882118225,1,1.0,16,0.19753086419753085,3,0.037037037037037035,unknown,,
01355,0,val,C:\Users\z004hn4c\Documents\Estudo\LLMOps And AIOps Bootcamp With 8 End To End Projects\nexar-dashcam-collision-prediction\data\raw\train\01355.mp4,0.6796601414680481,0.45611556692094335,0.620531862974167,82,3,0.036585365853658534,20.5,32.5,0.6796601414680481,0.2067107111215591,0.4729494154453277,2,0.5,27,0.32926829268292684,3,0.036585365853658534,unknown,,
02011,0,val,C:\Users\z004hn4c\Documents\Estudo\LLMOps And AIOps Bootcamp With 8 End To End Projects\nexar-dashcam-collision-prediction\data\raw\train\02011.mp4,0.7773711681365967,0.46288550458848476,0.5829773128032685,80,2,0.025,21.0,21.0,0.7773711681365967,0.157341182231903,0.6200299859046936,2,0.0,21,0.2625,2,0.025,unknown,,
01899,0,val,C:\Users\z004hn4c\Documents\Estudo\LLMOps And AIOps Bootcamp With 8 End To End Projects\nexar-dashcam-collision-prediction\data\raw\train\01899.mp4,0.7753110527992249,0.2545769049061669,0.430975079536438,81,2,0.024691358024691357,1.0,1.5,0.7753110527992249,0.0821388512849807,0.6931722164154053,1,0.5,4,0.04938271604938271,2,0.024691358024691357,unknown,,
01860,0,val,C:\Users\z004hn4c\Documents\Estudo\LLMOps And AIOps Bootcamp With 8 End To End Projects\nexar-dashcam-collision-prediction\data\raw\train\01860.mp4,0.7573171257972717,0.4704217574110738,0.5877496600151062,81,2,0.024691358024691357,27.5,28.0,0.7573171257972717,0.1281641125679016,0.6291530132293701,1,0.5,33,0.4074074074074074,2,0.024691358024691357,unknown,,
02114,0,val,C:\Users\z004hn4c\Documents\Estudo\LLMOps And AIOps Bootcamp With 8 End To End Projects\nexar-dashcam-collision-prediction\data\raw\train\02114.mp4,0.714869499206543,0.2534727288617028,0.5389381647109985,81,2,0.024691358024691357,10.5,17.0,0.714869499206543,0.0788332819938659,0.636036217212677,2,0.0,9,0.1111111111111111,2,0.024691358024691357,unknown,,
01568,0,val,C:\Users\z004hn4c\Documents\Estudo\LLMOps And AIOps Bootcamp With 8 End To End Projects\nexar-dashcam-collision-prediction\data\raw\train\01568.mp4,0.7108228802680969,0.30015114372895085,0.5211846232414246,81,2,0.024691358024691357,6.0,6.0,0.7108228802680969,0.2281221896409988,0.4827006757259369,2,0.0,11,0.13580246913580246,2,0.024691358024691357,unknown,,
01687,0,val,C:\Users\z004hn4c\Documents\Estudo\LLMOps And AIOps Bootcamp With 8 End To End Projects\nexar-dashcam-collision-prediction\data\raw\train\01687.mp4,0.703036904335022,0.2942807439852644,0.4575734138488769,81,2,0.024691358024691357,9.0,13.5,0.703036904335022,0.1356641799211502,0.567372739315033,2,0.0,8,0.09876543209876543,2,0.024691358024691357,unknown,,
01503,0,val,C:\Users\z004hn4c\Documents\Estudo\LLMOps And AIOps Bootcamp With 8 End To End Projects\nexar-dashcam-collision-prediction\data\raw\train\01503.mp4,0.6671391725540161,0.3424567284039509,0.5522992610931396,81,2,0.024691358024691357,14.0,14.0,0.6671391725540161,0.1443182677030563,0.5228208899497986,2,0.0,20,0.24691358024691357,2,0.024691358024691357,unknown,,
01996,0,val,C:\Users\z004hn4c\Documents\Estudo\LLMOps And AIOps Bootcamp With 8 End To End Projects\nexar-dashcam-collision-prediction\data\raw\train\01996.mp4,0.663206160068512,0.4808484340707461,0.6134727597236633,36,2,0.05555555555555555,5.0,5.0,0.663206160068512,0.3371919095516205,0.3260142505168915,2,0.0,14,0.3888888888888889,2,0.05555555555555555,unknown,,
01322,0,val,C:\Users\z004hn4c\Documents\Estudo\LLMOps And AIOps Bootcamp With 8 End To End Projects\nexar-dashcam-collision-prediction\data\raw\train\01322.mp4,0.6509761214256287,0.3455536371027982,0.5794439911842346,81,2,0.024691358024691357,34.5,34.5,0.6509761214256287,0.2207248210906982,0.4302513003349304,1,0.5,15,0.18518518518518517,2,0.024691358024691357,unknown,,
01765,0,val,C:\Users\z004hn4c\Documents\Estudo\LLMOps And AIOps Bootcamp With 8 End To End Projects\nexar-dashcam-collision-prediction\data\raw\train\01765.mp4,0.6463159322738647,0.45175890878933234,0.5766670644283295,82,2,0.024390243902439025,7.0,19.5,0.6463159322738647,0.1883649230003357,0.4579510390758514,2,0.0,30,0.36585365853658536,2,0.024390243902439025,unknown,,
01425,0,val,C:\Users\z004hn4c\Documents\Estudo\LLMOps And AIOps Bootcamp With 8 End To End Projects\nexar-dashcam-collision-prediction\data\raw\train\01425.mp4,0.7911105155944824,0.40485219326284194,0.5703524947166443,81,1,0.012345679012345678,27.0,27.0,0.7911105155944824,0.1526035070419311,0.6385070085525513,1,0.0,23,0.2839506172839506,1,0.012345679012345678,unknown,,
01640,0,val,C:\Users\z004hn4c\Documents\Estudo\LLMOps And AIOps Bootcamp With 8 End To End Projects\nexar-dashcam-collision-prediction\data\raw\train\01640.mp4,0.7443844079971313,0.2580031277036961,0.392443835735321,81,1,0.012345679012345678,1.5,1.5,0.7443844079971313,0.1324263662099838,0.6119580268859863,1,0.0,5,0.06172839506172839,1,0.012345679012345678,unknown,,
01496,0,val,C:\Users\z004hn4c\Documents\Estudo\LLMOps And AIOps Bootcamp With 8 End To End Projects\nexar-dashcam-collision-prediction\data\raw\train\01496.mp4,0.7256736755371094,0.2655862742736016,0.4410674571990967,81,1,0.012345679012345678,38.0,38.0,0.7256736755371094,0.1153412908315658,0.6103323698043823,1,0.0,7,0.08641975308641975,1,0.012345679012345678,unknown,,
01506,0,val,C:\Users\z004hn4c\Documents\Estudo\LLMOps And AIOps Bootcamp With 8 End To End Projects\nexar-dashcam-collision-prediction\data\raw\train\01506.mp4,0.6963664889335632,0.3772351595608494,0.5685427188873291,79,1,0.012658227848101266,39.0,39.0,0.6963664889335632,0.1444078683853149,0.5519586205482483,1,0.0,19,0.24050632911392406,1,0.012658227848101266,unknown,,
02042,0,val,C:\Users\z004hn4c\Documents\Estudo\LLMOps And AIOps Bootcamp With 8 End To End Projects\nexar-dashcam-collision-prediction\data\raw\train\02042.mp4,0.676543653011322,0.3723712963301961,0.5594604551792145,82,1,0.012195121951219513,7.0,7.0,0.676543653011322,0.1490217596292495,0.5275219082832336,1,0.0,17,0.2073170731707317,1,0.012195121951219513,unknown,,
01824,0,val,C:\Users\z004hn4c\Documents\Estudo\LLMOps And AIOps Bootcamp With 8 End To End Projects\nexar-dashcam-collision-prediction\data\raw\train\01824.mp4,0.675916314125061,0.3636191627125681,0.5350164175033569,81,1,0.012345679012345678,39.0,39.0,0.675916314125061,0.2639624178409576,0.4119539260864258,1,0.0,14,0.1728395061728395,1,0.012345679012345678,unknown,,
01462,0,val,C:\Users\z004hn4c\Documents\Estudo\LLMOps And AIOps Bootcamp With 8 End To End Projects\nexar-dashcam-collision-prediction\data\raw\train\01462.mp4,0.6658909916877747,0.3747358491644263,0.5165966451168063,80,1,0.0125,35.5,35.5,0.6658909916877747,0.2613787353038788,0.4045122563838959,1,0.0,11,0.1375,1,0.0125,unknown,,
01838,0,val,C:\Users\z004hn4c\Documents\Estudo\LLMOps And AIOps Bootcamp With 8 End To End Projects\nexar-dashcam-collision-prediction\data\raw\train\01838.mp4,0.6561243534088135,0.36908078175268055,0.5674048662185669,81,1,0.012345679012345678,22.0,22.0,0.6561243534088135,0.1827394068241119,0.4733849167823791,1,0.0,21,0.25925925925925924,1,0.012345679012345678,unknown,,
01262,0,val,C:\Users\z004hn4c\Documents\Estudo\LLMOps And AIOps Bootcamp With 8 End To End Projects\nexar-dashcam-collision-prediction\data\raw\train\01262.mp4,0.6513200998306274,0.26555213589727145,0.3914012312889099,81,1,0.012345679012345678,27.5,27.5,0.6513200998306274,0.2227298766374588,0.4285902380943298,1,0.0,4,0.04938271604938271,1,0.012345679012345678,unknown,,
01157,0,val,C:\Users\z004hn4c\Documents\Estudo\LLMOps And AIOps Bootcamp With 8 End To End Projects\nexar-dashcam-collision-prediction\data\raw\train\01157.mp4,0.6431503891944885,0.2644619033104036,0.49402524828910827,82,1,0.012195121951219513,2.0,2.0,0.6431503891944885,0.1466868817806244,0.4964635074138641,1,0.0,8,0.0975609756097561,1,0.012195121951219513,unknown,,
01656,0,val,C:\Users\z004hn4c\Documents\Estudo\LLMOps And AIOps Bootcamp With 8 End To End Projects\nexar-dashcam-collision-prediction\data\raw\train\01656.mp4,0.6410879492759705,0.3439767590643447,0.4954475164413452,81,1,0.012345679012345678,7.5,7.5,0.6410879492759705,0.276980847120285,0.3641071021556854,1,0.0,6,0.07407407407407407,1,0.012345679012345678,unknown,,
01799,0,val,C:\Users\z004hn4c\Documents\Estudo\LLMOps And AIOps Bootcamp With 8 End To End Projects\nexar-dashcam-collision-prediction\data\raw\train\01799.mp4,0.6395316123962402,0.41077360989134987,0.5476392507553101,81,0,0.0,,18.0,0.6395316123962402,0.2124087512493133,0.4271228313446045,0,0.0,21,0.25925925925925924,0,0.0,unknown,,
01296,0,val,C:\Users\z004hn4c\Documents\Estudo\LLMOps And AIOps Bootcamp With 8 End To End Projects\nexar-dashcam-collision-prediction\data\raw\train\01296.mp4,0.6360743045806885,0.3947595266195444,0.5517614006996154,78,0,0.0,,17.5,0.6360743045806885,0.1412589699029922,0.494815319776535,0,0.0,18,0.23076923076923078,0,0.0,unknown,,
